name,phoneNumber,hasDineIn,hasDriveThru,lat,lon,address1,address2,city,country,postalCode,stateProvince,stateProvinceShort
"100 METCALFE STREET OTTAWA, Ontario K1P 0A7 - Canada",6132328910,FALSE,FALSE,45.421099,-75.696023,100 METCALFE STREET,,OTTAWA,Canada,K1P 0A7,Ontario,ON
"171 SLATER STREET OTTAWA, Ontario K1P 5H7 - Canada",6135694767,TRUE,FALSE,45.420179,-75.697915,171 SLATER STREET,,OTTAWA,Canada,K1P 5H7,Ontario,ON
"90 ELGIN STREET OTTAWA, Ontario K1P 0C6 - Canada",6132386444,FALSE,FALSE,45.422085,-75.69477,90 ELGIN STREET,,OTTAWA,Canada,K1P 0C6,Ontario,ON
"161 LAURIER AVE OTTAWA, Ontario K1P 5J2 - Canada",6137875999,TRUE,FALSE,45.420454,-75.694452,161 LAURIER AVE,,OTTAWA,Canada,K1P 5J2,Ontario,ON
"200 SPARKS STREET OTTAWA, Ontario K1P 5C1 - Canada",6134221317,TRUE,FALSE,45.421363,-75.70095,200 SPARKS STREET,,OTTAWA,Canada,K1P 5C1,Ontario,ON
"187 BANK STREET OTTAWA, Ontario K2P 1W7 - Canada",6132344777,TRUE,FALSE,45.417966,-75.698599,187 BANK STREET,,OTTAWA,Canada,K2P 1W7,Ontario,ON
"275 SLATER ST OTTAWA, Ontario K1P 5H9 - Canada",6132300555,TRUE,FALSE,45.41863,-75.701413,275 SLATER ST,,OTTAWA,Canada,K1P 5H9,Ontario,ON
"263 Bank Street Ottawa, Ontario K2P 1X5 - Canada",6133210391,TRUE,FALSE,45.41634,-75.697204,263 Bank Street,,Ottawa,Canada,K2P 1X5,Ontario,ON
"50 RIDEAU STREET OTTAWA, Ontario K1N 9J7 - Canada",6132355522,TRUE,FALSE,45.425823,-75.691672,50 RIDEAU STREET,,OTTAWA,Canada,K1N 9J7,Ontario,ON
"330 QUEEN ST OTTAWA, Ontario K1R 7Y5 - Canada",6132325021,TRUE,FALSE,45.419047,-75.70399,330 QUEEN ST,,OTTAWA,Canada,K1R 7Y5,Ontario,ON
"99-99 RIDEAU STREET OTTAWA, Ontario K1N 9L8 - Canada",6137893323,TRUE,FALSE,45.426206,-75.691604,99-99 RIDEAU STREET,,OTTAWA,Canada,K1N 9L8,Ontario,ON
